idquan,rating,items,price
3,4.4,Iced Pure Matcha Latte,102.000
8,4.6,Black Pepper Beef Claypot Rice Combo,57.850
12,4.3,Summer Deal - Combo PopWings chỉ 99K,99.000
16,2.9,Combo Rice With Fried Beef + Coke,50.000
19,4.3,Phần Ăn Burger Big Mac,119.000
3,4.4,Iced Pure Matcha Latte,114.000
8,4.6,Chicken and Mushroom Claypot Rice Combo,48.750
12,4.3,Combo PopWings 1P,79.000
16,2.9,Fried Rice with Beef Popiah Combo + Coke,52.000
19,4.3,Phần Ăn Burger 2 Lớp Bò Phô Mai,104.000
3,4.4,Hot Caramel Macchiato,107.000
8,4.6,Char Siu Rice Bowl Combo,48.750
12,4.3,Combo PopWings 2P,199.000
16,2.9,Beef and Mustard Green Fried Rice Combo + Coke,50.000
19,4.3,Burger 2 Lớp Bò Phô Mai,69.000
3,4.4,Iced Caramel Macchiato,107.000
8,4.6,Char siu rice bowl,41.250
12,4.3,Combo PopWings 3P,309.000
16,2.9,Combo of full fried rice + coke,49.000
19,4.3,9 Miếng Gà Viên,79.000
3,4.4,Hot Caffè Latte,97.000
8,4.6,Chicken and mushroom clay pot rice,41.250
12,4.3,Gà Giòn - 2 miếng,77.000
16,2.9,Fried rice with beef and pickled cabbage,38.700
19,4.3,Phần Ăn Burger Big Mac,119.000
3,4.4,Hot Caffè Americano,87.000
8,4.6,Black pepper beef claypot rice,51.750
12,4.3,Gà Giòn - 5 miếng,189.000
16,2.9,Beef and Mustard Green Fried Rice,33.000
19,4.3,Khoai Tây Chiên,43.000
3,4.4,Salted Caramel Cold Foam Dolce Espresso,87.000
8,4.6,Mushroom Chicken Combo 38,42.400
12,4.3,Combo Gà Giòn 1P,99.000
16,2.9,Fried rice with beef and mustard greens.,33.000
19,4.3,Big Mac,79.000
3,4.4,Hot Pure Matcha Latte,102.000
8,4.6,Beef Fillet Combo,56.000
12,4.3,Combo Gà Giòn 2P,175.000
16,2.9,Egg Fried Rice,17.500
19,4.3,Phần Ăn-Burger Gà Mayo Thượng Hạng,141.000
3,4.4,Iced Pure Matcha Latte,114.000
8,4.6,Char Siu Combo 38,42.400
12,4.3,Combo Surf & Turf 1P,77.000
16,2.9,Seafood fried rice,67.500
19,4.3,Combo Thèm Gà (1969),129.000
3,4.4,Seashore Shortbread Cream Frappuccino® Blended Beverage,122.000
8,4.6,Combo beef 38,42.400
12,4.3,Combo Mì Ý 1P,99.000
16,2.9,Add Beef Melon Combo,15.000
19,4.3,Khoai Tây Chiên,43.000
3,4.4,Caramel Coffee Jelly Frappuccino® Blended Beverage,122.000
8,4.6,Beef Fillet Combo,56.000
12,4.3,Combo Mì Ý 2P,145.000
16,2.9,Extra rice,10.000
19,4.3,Combo 20 Gà Viên (2079),189.000
3,4.4,Joe Kind Snoopy Chocolate and Caramel Latte,117.000
8,4.6,Char Siu Rice Bowl Combo,48.750
12,4.3,Combo Burger A,159.000
16,2.9,Fried rice with beef and pickled cabbage,38.700
19,4.3,Combo 9 Gà Viên (2080),109.000
3,4.4,Iced Joe Kind Snoopy Chocolate and Caramel Latte,117.000
8,4.6,Grilled beef Banh Mi 38,38.000
12,4.3,Combo Burger B,149.000
16,2.9,Beef and Mustard Green Fried Rice,33.000
19,4.3,Combo 10 McWings (2081),319.000
3,4.4,Joe Kind Snoopy Chocolate and Caramel Frappuccino® Blended Beverage,122.000
8,4.6,Combo beef 38,42.400
12,4.3,Combo Rice Meal 2P,109.000
16,2.9,"Fried rice with beef and pickled cabbage, extra beef",53.000
19,4.3,Combo Giòn - Thơm - Thấm (1770),179.000
3,4.4,Joe Kind Snoopy Chocolate and Caramel Cream Frappuccino® Blended Beverage,122.000
8,4.6,Black Pepper Beef Claypot Rice Combo,57.850
12,4.3,Combo Family A,299.000
16,2.9,Egg Fried Rice,17.500
19,4.3,Gà Lên Mâm,209.000
3,4.4,Butter Croissant,55.000
8,4.6,Char siu rice bowl,41.250
12,4.3,Combo Family B,349.000
16,2.9,Seafood fried rice,67.500
19,4.3,Combo Tiệc Hè Daebak B,219.000
3,4.4,Chocolate Croissant,62.000
8,4.6,Special Banh Mi with beef fillet,55.000
12,4.3,Combo Family C,379.000
16,2.9,Mixed fried rice with plenty of rice,42.000
19,4.3,Combo Tiệc Hè Daebak A,219.000
3,4.4,Floss Croffle,75.000
8,4.6,Chicken and Mushroom Claypot Rice Combo,48.750
12,4.3,Spicy Pop Wings,79.000
16,2.9,Fried rice with beef and pickled cabbage,43.000
19,4.3,Combo Hè Lắc Rắc Daebak,129.000
3,4.4,Raisin Roll,70.000
8,4.6,Fresh Grapefruit and Kiwi Juice,25.000
12,4.3,Gà Giòn - 2 miếng,77.000
16,2.9,Fried rice with beef and pickles,45.000
19,4.3,Phần Ăn 2 Miếng Gà Rắc Daebak,129.000
3,4.4,Banana Loaf,48.000
